0.00.124.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.121 I srv    load_model: loading model '/Users/sgj/.lmstudio/models/deepreinforce-ai/Ornith-1.0-9B-GGUF/ornith-1.0-9b-Q4_K_M.gguf'
0.01.662.490 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.01.673.973 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.673.981 I srv  llama_server: model loaded
0.01.673.984 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.658.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.28.467.736 I slot print_timing: id  0 | task 3461 | prompt processing, n_tokens =   1245, progress = 0.93, t =   3.22 s / 386.19 tokens per second
4.29.189.668 I slot print_timing: id  0 | task 3461 | prompt processing, n_tokens =   1624, progress = 0.98, t =   3.95 s / 411.58 tokens per second
4.30.423.421 I slot print_timing: id  0 | task 3461 | prompt processing, n_tokens =   1757, progress = 1.00, t =   5.18 s / 339.22 tokens per second
4.34.037.998 I slot print_timing: id  0 | task 3461 | n_decoded =    101, tg =  33.61 t/s, tg_3s =  33.61 t/s
4.37.065.475 I slot print_timing: id  0 | task 3461 | n_decoded =    198, tg =  32.82 t/s, tg_3s =  32.04 t/s
4.40.087.913 I slot print_timing: id  0 | task 3461 | n_decoded =    295, tg =  32.58 t/s, tg_3s =  32.09 t/s
4.43.100.246 I slot print_timing: id  0 | task 3461 | n_decoded =    392, tg =  32.48 t/s, tg_3s =  32.20 t/s
4.43.280.793 I slot print_timing: id  0 | task 3461 | prompt eval time =    5789.19 ms /  1761 tokens (    3.29 ms per token,   304.19 tokens per second)
4.43.280.798 I slot print_timing: id  0 | task 3461 |        eval time =   12247.68 ms /   398 tokens (   30.77 ms per token,    32.50 tokens per second)
4.43.280.799 I slot print_timing: id  0 | task 3461 |       total time =   18036.87 ms /  2159 tokens
4.43.280.800 I slot print_timing: id  0 | task 3461 |    graphs reused =       3694
4.43.281.260 I slot      release: id  0 | task 3461 | stop processing: n_tokens = 8160, truncated = 0
4.43.334.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.950 (> 0.100 thold), f_keep = 0.951
4.43.334.859 I slot launch_slot_: id  0 | task 3863 | processing task, is_child = 0
4.48.295.431 I slot print_timing: id  0 | task 3863 | n_decoded =    103, tg =  34.18 t/s, tg_3s =  34.18 t/s
4.51.309.458 I slot print_timing: id  0 | task 3863 | n_decoded =    205, tg =  34.01 t/s, tg_3s =  33.84 t/s
4.53.439.807 I slot print_timing: id  0 | task 3863 | prompt eval time =    1947.39 ms /   543 tokens (    3.59 ms per token,   278.84 tokens per second)
4.53.439.809 I slot print_timing: id  0 | task 3863 |        eval time =    8157.55 ms /   277 tokens (   29.45 ms per token,    33.96 tokens per second)
4.53.439.810 I slot print_timing: id  0 | task 3863 |       total time =   10104.94 ms /   820 tokens
4.53.439.812 I slot print_timing: id  0 | task 3863 |    graphs reused =       3968
4.53.440.002 I slot      release: id  0 | task 3863 | stop processing: n_tokens = 8445, truncated = 0
4.53.461.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 0.915
4.53.461.781 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
4.58.695.582 I slot print_timing: id  0 | task 4144 | prompt eval time =    2747.26 ms /   785 tokens (    3.50 ms per token,   285.74 tokens per second)
4.58.695.585 I slot print_timing: id  0 | task 4144 |        eval time =    2486.54 ms /    85 tokens (   29.25 ms per token,    34.18 tokens per second)
4.58.695.586 I slot print_timing: id  0 | task 4144 |       total time =    5233.80 ms /   870 tokens
4.58.695.586 I slot print_timing: id  0 | task 4144 |    graphs reused =       4050
4.58.695.781 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 8495, truncated = 0
5.01.210.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.914 (> 0.100 thold), f_keep = 0.990
5.01.210.718 I slot launch_slot_: id  0 | task 4233 | processing task, is_child = 0
5.04.222.026 W srv          stop: cancel task, id_task = 4233
5.04.408.047 I slot      release: id  0 | task 4233 | stop processing: n_tokens = 9205, truncated = 0
5.26.212.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.342 (> 0.100 thold), f_keep = 0.079
5.26.265.820 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
5.30.768.999 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =   1595, progress = 0.76, t =   4.50 s / 354.20 tokens per second
5.30.974.046 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =   1605, progress = 0.76, t =   4.71 s / 340.89 tokens per second
5.31.084.815 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =   2107, progress = 1.00, t =   4.82 s / 437.23 tokens per second
5.35.706.930 I slot print_timing: id  0 | task 4239 | n_decoded =    105, tg =  34.98 t/s, tg_3s =  34.98 t/s
5.38.711.469 I slot print_timing: id  0 | task 4239 | n_decoded =    208, tg =  34.63 t/s, tg_3s =  34.28 t/s
5.38.913.453 I slot print_timing: id  0 | task 4239 | prompt eval time =    6439.40 ms /  2111 tokens (    3.05 ms per token,   327.83 tokens per second)
5.38.913.456 I slot print_timing: id  0 | task 4239 |        eval time =    6208.22 ms /   215 tokens (   28.88 ms per token,    34.63 tokens per second)
5.38.913.456 I slot print_timing: id  0 | task 4239 |       total time =   12647.62 ms /  2326 tokens
5.38.913.457 I slot print_timing: id  0 | task 4239 |    graphs reused =       4262
5.38.913.542 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 2325, truncated = 0
5.38.929.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.523 (> 0.100 thold), f_keep = 0.908
5.38.929.365 I slot launch_slot_: id  0 | task 4458 | processing task, is_child = 0
5.43.707.912 I slot print_timing: id  0 | task 4458 | prompt processing, n_tokens =   1916, progress = 0.87, t =   4.78 s / 400.96 tokens per second
5.44.767.109 I slot print_timing: id  0 | task 4458 | prompt processing, n_tokens =   2428, progress = 1.00, t =   5.84 s / 415.91 tokens per second
5.48.943.349 I slot print_timing: id  0 | task 4458 | prompt eval time =    7483.81 ms /  2432 tokens (    3.08 ms per token,   324.97 tokens per second)
5.48.943.352 I slot print_timing: id  0 | task 4458 |        eval time =    2530.16 ms /    86 tokens (   29.42 ms per token,    33.99 tokens per second)
5.48.943.353 I slot print_timing: id  0 | task 4458 |       total time =   10013.98 ms /  2518 tokens
5.48.943.353 I slot print_timing: id  0 | task 4458 |    graphs reused =       4345
5.48.943.472 I slot      release: id  0 | task 4458 | stop processing: n_tokens = 4122, truncated = 0
5.48.958.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.884 (> 0.100 thold), f_keep = 0.979
5.48.958.533 I slot launch_slot_: id  0 | task 4548 | processing task, is_child = 0
5.53.523.041 I slot print_timing: id  0 | task 4548 | prompt processing, n_tokens =   1883, progress = 0.89, t =   4.56 s / 412.53 tokens per second
5.54.585.395 I slot print_timing: id  0 | task 4548 | prompt processing, n_tokens =   1939, progress = 0.90, t =   5.63 s / 344.60 tokens per second
5.54.793.473 I slot print_timing: id  0 | task 4548 | prompt processing, n_tokens =   2395, progress = 1.00, t =   5.83 s / 410.46 tokens per second
5.58.414.904 I slot print_timing: id  0 | task 4548 | prompt eval time =    7377.28 ms /  2399 tokens (    3.08 ms per token,   325.19 tokens per second)
5.58.414.906 I slot print_timing: id  0 | task 4548 |        eval time =    2079.08 ms /    73 tokens (   28.48 ms per token,    35.11 tokens per second)
5.58.414.908 I slot print_timing: id  0 | task 4548 |       total time =    9456.36 ms /  2472 tokens
5.58.414.908 I slot print_timing: id  0 | task 4548 |    graphs reused =       4415
5.58.415.033 I slot      release: id  0 | task 4548 | stop processing: n_tokens = 4636, truncated = 0
5.58.430.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.957 (> 0.100 thold), f_keep = 0.984
5.58.430.601 I slot launch_slot_: id  0 | task 4625 | processing task, is_child = 0
6.03.090.172 I slot print_timing: id  0 | task 4625 | prompt eval time =    2253.68 ms /   666 tokens (    3.38 ms per token,   295.52 tokens per second)
6.03.090.175 I slot print_timing: id  0 | task 4625 |        eval time =    2405.88 ms /    84 tokens (   28.64 ms per token,    34.91 tokens per second)
6.03.090.176 I slot print_timing: id  0 | task 4625 |       total time =    4659.57 ms /   750 tokens
6.03.090.176 I slot print_timing: id  0 | task 4625 |    graphs reused =       4497
6.03.090.306 I slot      release: id  0 | task 4625 | stop processing: n_tokens = 4853, truncated = 0
6.03.106.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 0.983
6.03.106.638 I slot launch_slot_: id  0 | task 4713 | processing task, is_child = 0
6.07.962.705 I slot print_timing: id  0 | task 4713 | prompt eval time =    1966.90 ms /   560 tokens (    3.51 ms per token,   284.71 tokens per second)
6.07.962.708 I slot print_timing: id  0 | task 4713 |        eval time =    2889.16 ms /   101 tokens (   28.61 ms per token,    34.96 tokens per second)
6.07.962.709 I slot print_timing: id  0 | task 4713 |       total time =    4856.06 ms /   661 tokens
6.07.962.709 I slot print_timing: id  0 | task 4713 |    graphs reused =       4596
6.07.962.843 I slot      release: id  0 | task 4713 | stop processing: n_tokens = 5277, truncated = 0
6.07.979.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.899 (> 0.100 thold), f_keep = 0.897
6.07.979.472 I slot launch_slot_: id  0 | task 4818 | processing task, is_child = 0
6.11.811.190 I slot print_timing: id  0 | task 4818 | prompt eval time =    2259.17 ms /   649 tokens (    3.48 ms per token,   287.27 tokens per second)
6.11.811.193 I slot print_timing: id  0 | task 4818 |        eval time =    1572.54 ms /    55 tokens (   28.59 ms per token,    34.98 tokens per second)
6.11.811.193 I slot print_timing: id  0 | task 4818 |       total time =    3831.71 ms /   704 tokens
6.11.811.193 I slot print_timing: id  0 | task 4818 |    graphs reused =       4649
6.11.811.331 I slot      release: id  0 | task 4818 | stop processing: n_tokens = 5320, truncated = 0
6.11.828.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 0.990
6.11.828.546 I slot launch_slot_: id  0 | task 4877 | processing task, is_child = 0
6.14.237.819 I slot print_timing: id  0 | task 4877 | prompt eval time =     613.45 ms /   136 tokens (    4.51 ms per token,   221.70 tokens per second)
6.14.237.822 I slot print_timing: id  0 | task 4877 |        eval time =    1795.82 ms /    63 tokens (   28.51 ms per token,    35.08 tokens per second)
6.14.237.823 I slot print_timing: id  0 | task 4877 |       total time =    2409.27 ms /   199 tokens
6.14.237.823 I slot print_timing: id  0 | task 4877 |    graphs reused =       4709
6.14.237.963 I slot      release: id  0 | task 4877 | stop processing: n_tokens = 5400, truncated = 0
6.14.256.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 0.969
6.14.256.270 I slot launch_slot_: id  0 | task 4943 | processing task, is_child = 0
6.17.193.440 I slot print_timing: id  0 | task 4943 | prompt eval time =    1301.60 ms /   372 tokens (    3.50 ms per token,   285.80 tokens per second)
6.17.193.443 I slot print_timing: id  0 | task 4943 |        eval time =    1635.57 ms /    57 tokens (   28.69 ms per token,    34.85 tokens per second)
6.17.193.444 I slot print_timing: id  0 | task 4943 |       total time =    2937.16 ms /   429 tokens
6.17.193.444 I slot print_timing: id  0 | task 4943 |    graphs reused =       4764
6.17.193.588 I slot      release: id  0 | task 4943 | stop processing: n_tokens = 5630, truncated = 0
6.17.211.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 0.990
6.17.211.680 I slot launch_slot_: id  0 | task 5003 | processing task, is_child = 0
6.20.240.106 I slot print_timing: id  0 | task 5003 | prompt eval time =    1100.75 ms /   291 tokens (    3.78 ms per token,   264.36 tokens per second)
6.20.240.109 I slot print_timing: id  0 | task 5003 |        eval time =    1927.67 ms /    67 tokens (   28.77 ms per token,    34.76 tokens per second)
6.20.240.109 I slot print_timing: id  0 | task 5003 |       total time =    3028.42 ms /   358 tokens
6.20.240.110 I slot print_timing: id  0 | task 5003 |    graphs reused =       4829
6.20.240.258 I slot      release: id  0 | task 5003 | stop processing: n_tokens = 5713, truncated = 0
6.20.258.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 0.988
6.20.258.651 I slot launch_slot_: id  0 | task 5073 | processing task, is_child = 0
6.22.738.954 I slot print_timing: id  0 | task 5073 | prompt eval time =     712.35 ms /   165 tokens (    4.32 ms per token,   231.63 tokens per second)
6.22.738.956 I slot print_timing: id  0 | task 5073 |        eval time =    1767.95 ms /    62 tokens (   28.52 ms per token,    35.07 tokens per second)
6.22.738.957 I slot print_timing: id  0 | task 5073 |       total time =    2480.30 ms /   227 tokens
6.22.738.957 I slot print_timing: id  0 | task 5073 |    graphs reused =       4889
6.22.739.103 I slot      release: id  0 | task 5073 | stop processing: n_tokens = 5842, truncated = 0
6.22.757.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.945 (> 0.100 thold), f_keep = 0.948
6.22.757.628 I slot launch_slot_: id  0 | task 5138 | processing task, is_child = 0
6.25.970.976 I slot print_timing: id  0 | task 5138 | prompt eval time =    1690.20 ms /   503 tokens (    3.36 ms per token,   297.60 tokens per second)
6.25.970.979 I slot print_timing: id  0 | task 5138 |        eval time =    1523.14 ms /    53 tokens (   28.74 ms per token,    34.80 tokens per second)
6.25.970.980 I slot print_timing: id  0 | task 5138 |       total time =    3213.34 ms /   556 tokens
6.25.970.980 I slot print_timing: id  0 | task 5138 |    graphs reused =       4939
6.25.971.127 I slot      release: id  0 | task 5138 | stop processing: n_tokens = 5911, truncated = 0
6.25.989.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 0.991
6.25.989.945 I slot launch_slot_: id  0 | task 5194 | processing task, is_child = 0
6.28.707.064 I slot print_timing: id  0 | task 5194 | prompt eval time =     621.49 ms /   140 tokens (    4.44 ms per token,   225.26 tokens per second)
6.28.707.072 I slot print_timing: id  0 | task 5194 |        eval time =    2095.61 ms /    68 tokens (   30.82 ms per token,    32.45 tokens per second)
6.28.707.073 I slot print_timing: id  0 | task 5194 |       total time =    2717.10 ms /   208 tokens
6.28.707.074 I slot print_timing: id  0 | task 5194 |    graphs reused =       5005
6.28.707.867 I slot      release: id  0 | task 5194 | stop processing: n_tokens = 6003, truncated = 0
6.28.763.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.985 (> 0.100 thold), f_keep = 0.989
6.28.763.844 I slot launch_slot_: id  0 | task 5265 | processing task, is_child = 0
6.31.218.757 I slot print_timing: id  0 | task 5265 | prompt eval time =     612.61 ms /   124 tokens (    4.94 ms per token,   202.41 tokens per second)
6.31.218.759 I slot print_timing: id  0 | task 5265 |        eval time =    1842.29 ms /    64 tokens (   28.79 ms per token,    34.74 tokens per second)
6.31.218.760 I slot print_timing: id  0 | task 5265 |       total time =    2454.90 ms /   188 tokens
6.31.218.760 I slot print_timing: id  0 | task 5265 |    graphs reused =       5067
6.31.218.913 I slot      release: id  0 | task 5265 | stop processing: n_tokens = 6089, truncated = 0
6.31.239.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.989
6.31.239.783 I slot launch_slot_: id  0 | task 5332 | processing task, is_child = 0
6.34.525.717 I slot print_timing: id  0 | task 5332 | prompt eval time =    1610.66 ms /   481 tokens (    3.35 ms per token,   298.64 tokens per second)
6.34.525.720 I slot print_timing: id  0 | task 5332 |        eval time =    1675.27 ms /    58 tokens (   28.88 ms per token,    34.62 tokens per second)
6.34.525.721 I slot print_timing: id  0 | task 5332 |       total time =    3285.93 ms /   539 tokens
6.34.525.721 I slot print_timing: id  0 | task 5332 |    graphs reused =       5123
6.34.525.879 I slot      release: id  0 | task 5332 | stop processing: n_tokens = 6519, truncated = 0
6.34.546.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 0.991
6.34.547.086 I slot launch_slot_: id  0 | task 5393 | processing task, is_child = 0
6.38.848.431 I slot print_timing: id  0 | task 5393 | prompt eval time =    2111.61 ms /   611 tokens (    3.46 ms per token,   289.35 tokens per second)
6.38.848.433 I slot print_timing: id  0 | task 5393 |        eval time =    2189.73 ms /    76 tokens (   28.81 ms per token,    34.71 tokens per second)
6.38.848.433 I slot print_timing: id  0 | task 5393 |       total time =    4301.34 ms /   687 tokens
